title,Paper Plane,,,
category,Digestive,,,
description,"Complex citrus and soda, lightly bitter",,,
source,,,,
garnish,Lemon peel,,,
ingredients,,3,4,Bourbon
,,3,4,Aperol
,,3,4,Amaro Nonino
,,3,4,Lemon juice
title,Coldfeet,,,
category,Advanced,,,
description," A flavor punch to the face, odd",,,
source,,,,
garnish,Cherry,,,
ingredients,2,,,Gin
,,3,4,Chartreuse
,,1,4,Luxardo
,,1,8,Fernet Branca
title,Abbey,,,
category,Clean,,,
description,,,,
source,tuxedono2,,,
garnish,Cherry,,,
ingredients,1,1,2,Gin (London Dry)
,,3,4,Lillet Blanc
,,3,4,Orange juice
,1,,,Orange bitters
title,"Army, Navy, and the Marines",,,
category,Clean,,,
description,"A delicate sweet martini, Lauren's favorite",,,
source,Cocktails Distilled,,,
ingredients,,3,4,Gin (Empress)
,,3,4,Dry Vermouth
,,3,4,Orgeat
,,3,4,Lemon juice
,,,,Saline
title,Nuitcap,,,
category,Advanced,,,
description,"Sweet, alcoholy, interesting",,,
source,NYTimes,,,
ingredients,1,,,Cognac
,1,,,Lillet Blanc
,,1,2,Génépy
,,1,4,Cointreau
title,Tangrahams,,,
category,Welcoming,,,
description,Like a warm childhood snack,,,
source,Arthur,,,
garnish,Lemon peel,,,
ingredients,2,,,Rum (Aged)
,,1,2,Coffee liqueur
,,1,3,Honey syrup
,,1,4,Amaro Nonino
,,,,Saline
title,Division Bell,,,
category,Digestive,,,
description,"Fruit tempered by smoke, big fan",,,
source,Barfly,,,
garnish,Grapefruit peel,,,
ingredients,1,,,Mezcal
,,3,4,Aperol
,,1,2,Luxardo
,,3,4,Lime juice
title,Jake Walk,,,
category,Clean,,,
description,"Shockingly well balanced, with the rum and tequila decreasing the floralness",,,
source,,,,
garnish,Orange peel,,,
ingredients,,3,4,Rum (Light)
,,3,4,Tequila (Reposado)
,,3,4,St Germain
,,3,4,Lime juice
,1,,,Orange bitters
title,Sunny Gray Day,,,
category,Advanced,,,
break,1,,,
description,,,,
source,Crop top variant by Arthur for Stephanie,,,
garnish,4 drops soy sauce,,,
ingredients,,3,4,Gin
,,3,4,Amaro Montenegro
,,3,4,Limoncello
,,3,4,Yuzu juice
title,Elisir Lungavita,,,
category,Milk,,,
description,,,,
source,Milk punch variant from tuxedono2 by Arthur,,,
garnish,Grated nutmeg,,,
ingredients,2,,,Bourbon
,,3,4,Amaro Montenegro
,2,1,4,Milk
,1,,,Heavy cream
,,3,4,Maple syrup
title,Apium,,,
category,Clean,,,
description,"Clean, vegetal, excellent on a summer day",,,
source,tuxedono2,,,
garnish,Lime wheel,,,
ingredients,1,1,2,Mezcal
,1,,,Lime juice
,,3,4,Simple
,4,,,Celery bitters
,,,,Saline
title,Apres-Ski Swizzle,,,
category,Tiki,,,
description,"An all-time great, ""tiki on a ski vacation""",,,
source,tuxedono2,,,
garnish,Pineapple wedge,,,
ingredients,1,1,2,Rum (Aged)
,,3,4,Chartreuse
,1,,,Pineapple juice
,,1,2,Lime juice
,,1,2,Orgeat
title,High Divide,,,
category,Advanced,,,
description,More botanicals than you can handle,,,
source,tuxedono2,,,
garnish,Rosemary,,,
ingredients,1,1,2,Gin
,1,,,Génépy
,,1,4,Dry Vermouth
,,1,4,Simple
title,Charming Foxhole,,,
category,Digestive,,,
description,"A negroni, but balanced",,,
break,1,,,
source,Serious Eats,,,
garnish,Grapefruit peel,,,
ingredients,1,1,2,Tequila
,,1,2,Aperol
,,1,2,Sweet Vermouth
,,1,4,Amaro Nonino
,2,,,Peychaud's
title,Saladito,,,
category,Clean,,,
description,,,,
source,tuxedono2,,,
garnish,Cayenne,,,
ingredients,2,,,Mezcal
,,3,4,Honey syrup
,,3,4,Lime juice
,,,,Saline
title,And to all a goodnight,,,
category,Rich,,,
description,,,,
break,1,,,
source,tuxedono2,,,
garnish,Orange peel,,,
ingredients,1,1,2,Bourbon
,,3,4,Tequila (Reposado)
,,3,4,Cherry Heering
,2,,,Orange bitters
,,,,Angostura
title,Remember the Maine,,,
category,Rich,,,
description,"Swirl together a Manhattan, a Sazerac, and a cherry",,,
source,tuxedono2,,,
garnish,Cherry,,,
ingredients,2,,,Rye
,,3,4,Sweet Vermouth
,,1,3,Cherry Heering
,,1,8,Absinthe
,,,,Saline
title,Champs Elysees,,,
category,Rich,,,
description,,,,
break,1,,,
source,tuxedono2,,,
garnish,Lemon peel,,,
ingredients,1,1,4,Brandy
,,1,2,Chartreuse
,,3,4,Lemon juice
,,1,2,Simple
title,Test Pilot,,,
category,Tropical,,,
description,A complex tiki drink,,,
source,tuxedono2,,,
garnish,Lime peel,,,
ingredients,1,1,2,Rum (Dark)
,,3,4,Rum (Light)
,,1,2,Falernum
,,1,3,Grand Marnier
,,1,4,Lime juice
,,,,Angostura
,,,,dash Absinthe
title,Spruce Goose,,,
category,Clean,,,
description,,,,
source,tuxedono2,,,
garnish,Lime peel,,,
ingredients,2,,,Gin
,,1,2,Honey syrup
,,1,2,Lime juice
,,1,4,Angostura
,,,,Saline
title,18th Century,,,
category,Advanced,,,
description,"A bit weird, but worth it",,,
source,,,,
garnish,,,,
ingredients,1,1,2,Batavia Arrack
,,3,4,Sweet Vermouth
,,3,4,Coffee liqueur
,,3,4,Lime juice
title,Gentleman's Exchange,,,
category,Advanced,,,
description,"All of the herbs, 6 stars",,,
break,1,,,
source,,,,
garnish,,,,
ingredients,1,1,2,Rye
,,3,4,Sweet Vermouth
,,1,2,Suze
,,1,2,Amaro Averna
,,1,6,Coffee liqueur
,4,,,Absinthe
,,,,Angostura
title,Paris is Burning,,,
category,Tiki,,,
description,Tropical and mainland: smoky and and fruity,,,
source,,,,
garnish,Lemon peel,,,
ingredients,1,,,Mezcal
,1,,,Gin (Dry)
,1,,,Pineapple juice
,,1,2,Lemon juice
,,1,2,St Germain
,,1,4,Simple
title,Campbeltown Cocktail,,,
category,Skip,,,
description,,,,
source,,,,
garnish,,,,
ingredients,2,,,Scotch
,1,,,Cherry Heering
,,1,2,Chartreuse
title,Ty Cobbler,,,
category,Digestive,,,
description,,,,
source,tuxedono2,,,
garnish,Orange peel,,,
ingredients,2,,,Tequila (Reposado)
,,1,2,Cynar
,,1,4,Simple
,,1,4,Honey syrup
,3,,,Cherries
,2,,,Mole bitters
title,Vesta,,,
category,Digestive,,,
description,"An easy drinker that takes well to strong whiskies. Herbal, yet not overwhelming. Small",,,
source,Arthur's variation of Gefion without Aquavit,,,
break,1,,,
garnish,Cucumber,,,
ingredients,1,1,2,Rye
,,1,2,Amaro Montenegro
,,1,4,Absinthe
,,1,4,Honey syrup
title,Shades of Brown,,,
category,Rich,,,
description,,,,
source,,,,
garnish,Orange peel,,,
ingredients,1,,,Rum (Aged)
,,1,2,Rum (Dark)
,,1,2,Coffee liqueur
,,1,4,Walnut liqueur
,,,,Mole bitters
title,Montgomery Slugger,,,
category,Rich,,,
description,,,,
source,,,,
garnish,Orange peel,,,
ingredients,1,1,2,Bourbon
,,1,2,Sweet Vermouth
,,1,4,Falernum
,,1,4,Coffee liqueur
,,1,4,Walnut liqueur
,,1,8,Absinthe
,,,,Angostura
,,,,Saline
title,Chartreuse Swizzle,,,
category,Tropical,,,
description,,,,
source,,,,
garnish,Lime wedge,,,
ingredients,1,1,4,Chartreuse
,,1,2,Falernum
,,1,4,Rum (Aged)
,1,,,Pineapple juice
,,3,4,Lime juice
,5,,,Woodford bitters
title,Groceries for the Queen,,,
category,Rich,,,
description,,,,
source,,,,
garnish,Orange peel,,,
ingredients,1,1,2,Gin
,1,,,Cherry Heering
,,3,4,Amaro Montenegro
,,3,4,Orange juice
,,,,Mole bitters
title,Last Ward,,,
category,Rich,,,
description,,,,
source,,,,
garnish,Lemon peel,,,
ingredients,,3,4,Rye
,,3,4,Chartreuse
,,3,4,Luxardo
,,3,4,Lemon juice
title,Star-Spangled Hammered,,,
category,Advanced,,,
description,July 4th's Gin Philip Sousa,,,
source,Arthur,,,
garnish,Empress Gin floated,,,
ingredients,1,1,2,Watermelon  Gin
,,1,2,Rum (Aged)
,,1,2,Simple
,,1,4,Lemon juice
,,1,8,Pink pepper
,,,,Saline
title,Hanky Panky,,,
category,Digestive,,,
description,"A lightly sweet, lightly citrus, decently bitter martini",,,
source,,,,
garnish,Orange peel,,,
ingredients,1,1,2,Gin (Dry)
,1,1,2,Sweet Vermouth
,,1,6,Fernet Branca
,,,,Orange bitters
title,Tour le Carbet,,,
category,Clean,,,
description,"Tart, a bit bitter, complex, yet clean",,,
source,tuxedono2,,,
garnish,Lime wheel,,,
ingredients,1,1,2,Rhum Agricole/Cachaça
,,3,4,Falernum
,,1,2,Suze
,,3,4,Lime juice
title,Red Hook,,,
category,Rich,,,
description,"Alternately, Cherry Manhattan",,,
source,tuxedono2,,,
garnish,Cherry,,,
ingredients,2,,,Rye
,,1,2,Sweet Vermouth
,,1,2,Luxardo
title,Spaghetti Western,,,
category,Advanced,,,
description,Flavor punch like a Mel Brooks campfire; weird,,,
source,cocktaillove.com,,,
garnish,,,,
ingredients,1,,,Tequila
,,3,4,Amaro Nonino
,,1,2,Mezcal
,,,,Orange bitters
title,Stardust,,,
category,Milk,,,
description,Holiday tequila,,,
source,tuxedono2,,,
garnish,Star Anise,,,
